date,title,address,url,Date_Appended
2026-05-14,Proud Mary Coffee Appears To Have Second Austin Location In The Works | What Now Austin,"4301 Guadalupe St #100, Austin, TX 78751",https://whatnow.com/austin/restaurants/proud-mary-coffee-appears-to-have-second-austin-location-in-the-works/,2026-05-14
2026-05-14,Cafe Bar J.F. Opens in Williamsburg | What Now New York,"50 Withers St, Brooklyn, NY 11211",https://whatnow.com/new-york/restaurants/cafe-bar-j-f-opens-in-williamsburg/,2026-05-15
2026-05-14,Authentic Italian Bistro and Wine Bar Coming to Chelsea,"158 8th Ave, New York, NY 10011",https://whatnow.com/new-york/restaurants/authentic-italian-bistro-and-wine-bar-coming-to-chelsea/,2026-05-15
2026-05-14,Sabrina’s Cafe Expands With Queen Village Location,"419 Bainbridge St., Philadelphia, PA 19147",https://whatnow.com/philadelphia/restaurants/sabrinas-cafe-expands-philadelphia-footprint-with-queen-village-location/,2026-05-15
2026-05-14,PITA Street Food Expanding To Roswell This Summer | What Now Atlanta,"30 E Crossville Rd, Roswell, GA 30075",https://whatnow.com/atlanta/restaurants/pita-street-food-expanding-to-roswell-this-summer/,2026-05-15
2026-05-14,New Donut Shop Looks to Be Opening in Lakeland,"2810 Florida Ave S, Lakeland, FL 33803",https://whatnow.com/tampa/restaurants/new-donut-shop-looks-to-be-opening-in-lakeland/,2026-05-15
2026-05-14,Ice & Cream Creamery Plans Gulfport Expansion,"3119 Beach Blvd S, Gulfport, FL 33707",https://whatnow.com/tampa/restaurants/ice-cream-creamery-plans-gulfport-expansion/,2026-05-15
2026-05-14,JavaCone Bringing Coffee and Ice Cream to Sarasota,"5537 Palmer Crossing Cir, Sarasota, FL 34233",https://whatnow.com/tampa/restaurants/javacone-bringing-coffee-and-ice-cream-to-sarasota/,2026-05-15
2026-05-14,Potbelly Sandwich Shop Eyes Downtown Knoxville For First East Tennessee Location,,https://whatnow.com/nashville/restaurants/potbelly-sandwich-shop-eyes-downtown-knoxville-for-first-east-tennessee-location/,2026-05-15
2026-05-14,Slapperz on Second Opening in Flagler Beach,"209 S 2nd St, Flagler Beach, FL 32136",https://whatnow.com/jacksonville/restaurants/slapperz-on-second-opening-in-flagler-beach/,2026-05-15
2026-05-14,Popular Bar and Tasting Room in Texas Hill Country to Close May 31,"1090 Farm to Market 32, San Marcos, TX 78666",https://whatnow.com/austin/restaurants/popular-bar-and-tasting-room-in-texas-hill-country-to-close-may-31/,2026-05-15
2026-05-14,Heartbutter Plans Charlotte Pop-Ups With Long-Term Brick-And-Mortar Goals,"4612 Gilead St, Charlotte, NC 28217, United States",https://whatnow.com/charlotte/restaurants/heartbutter-plans-charlotte-pop-ups-with-long-term-brick-and-mortar-goals/,2026-05-15
2026-05-14,Jimmy John’s Looks to Be Planning New Location in Fleming Island,"1851 Golden Eagle Way, Fleming Island, FL 32003",https://whatnow.com/jacksonville/restaurants/jimmy-johns-looks-to-be-planning-new-location-in-fleming-island/,2026-05-15
2026-05-14,Fiorenza Italian Bringing Flavors Of Tuscany To Alpharetta | What Now Atlanta,"11500 Webb Bridge Way, Alpharetta, GA 30005",https://whatnow.com/atlanta/restaurants/fiorenza-italian-bringing-flavors-of-tuscany-to-alpharetta/,2026-05-15
2026-05-14,Babbi Babbi Korean Kitchen Plans Opening of Third Location,"10799 Moss Park Rd, Orlando, FL 32832",https://whatnow.com/orlando/restaurants/babbi-babbi-korean-kitchen-plans-opening-of-third-location/,2026-05-15
2026-05-14,Huey Magoo’s Heads to Clermont,"3007 S Hwy 27, Clermont, FL 34711",https://whatnow.com/orlando/restaurants/huey-magoos-heads-to-clermont/,2026-05-15
2026-05-14,Pepe’s Cantina Mexican Grill Opening Viera Location This August,"7700 N Wickham Rd, Melbourne, FL 32940",https://whatnow.com/orlando/restaurants/pepes-cantina-mexican-grill-opening-viera-location-this-august/,2026-05-15
