Store,Analyst,Type,Title,Link,Published,Summary
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,Nascar Results Today: Sheldon Creed Claims First O'Reilly Auto Parts Victory in Bennett Transportation & Logistics 250 - FilmoGaz,https://news.google.com/rss/articles/CBMiRkFVX3lxTE9LWDVnbmFwcHhhTnlmb2s5SndWM3djNUV6Sk5CZXk0aXVDUjhTMDdVVzAtb0tLai1vOExraE56TVdLZWM0MlE?oc=5,"Mon, 23 Feb 2026 00:40:09 GMT","<a href=""https://news.google.com/rss/articles/CBMiRkFVX3lxTE9LWDVnbmFwcHhhTnlmb2s5SndWM3djNUV6Sk5CZXk0aXVDUjhTMDdVVzAtb0tLai1vOExraE56TVdLZWM0MlE?oc=5"" target=""_blank"">Nascar Results Today: Sheldon Creed Claims First O'Reilly Auto Parts Victory in Bennett Transportation & Logistics 250</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FilmoGaz</font>"
Staples,Dhiraj Manghani,Closing,Maine Staples Location Announces Permanent Closure - b985.fm,https://news.google.com/rss/articles/CBMiXkFVX3lxTE42d3BRQmtqWlh3b29DeXFCNEt3S05ZcnZSVjl6SnpuaDltdHN5UlQ5QUgwS1RqUXRGd3NhSVNUTUJhenVDakN6ZGhWaVc1cEowVGFUYm1oLWdYdThGMHc?oc=5,"Mon, 23 Feb 2026 23:31:44 GMT","<a href=""https://news.google.com/rss/articles/CBMiXkFVX3lxTE42d3BRQmtqWlh3b29DeXFCNEt3S05ZcnZSVjl6SnpuaDltdHN5UlQ5QUgwS1RqUXRGd3NhSVNUTUJhenVDakN6ZGhWaVc1cEowVGFUYm1oLWdYdThGMHc?oc=5"" target=""_blank"">Maine Staples Location Announces Permanent Closure</a>&nbsp;&nbsp;<font color=""#6f6f6f"">b985.fm</font>"
T.J. Maxx,Dhiraj Manghani,Closing,TJ Maxx launches liquidation sales up to 20% off as location gets March 7 ‘moving’ date - the-sun.com,https://news.google.com/rss/articles/CBMimgFBVV95cUxPZnNibWx6cV82TFgwMmlaM3Q1ZmJHQ1htZVBrUF8wY2JXMGg0SWFCZjR6dzlQbjQxSUUydGJJWTFIX09PTVVnSjd6VW9DYld4eEpvTXR5azZqX19kR2gwWW9vcFRpUG4zcnRaRWxJLTZabGFjNmZseFljQjBYNzZjTm8wTHRhU1dCNmFEZHp3NEJySHhYN1hUeGtB?oc=5,"Mon, 23 Feb 2026 19:33:25 GMT","<a href=""https://news.google.com/rss/articles/CBMimgFBVV95cUxPZnNibWx6cV82TFgwMmlaM3Q1ZmJHQ1htZVBrUF8wY2JXMGg0SWFCZjR6dzlQbjQxSUUydGJJWTFIX09PTVVnSjd6VW9DYld4eEpvTXR5azZqX19kR2gwWW9vcFRpUG4zcnRaRWxJLTZabGFjNmZseFljQjBYNzZjTm8wTHRhU1dCNmFEZHp3NEJySHhYN1hUeGtB?oc=5"" target=""_blank"">TJ Maxx launches liquidation sales up to 20% off as location gets March 7 ‘moving’ date</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Target,Dhiraj Manghani,Closing,"Say brief goodbye to all 1,995 Target stores set to close for 24-hours in weeks - the-sun.com",https://news.google.com/rss/articles/CBMikwFBVV95cUxPVmZuMTNUQ1V2UXZ1Skw3Qm51d2tvcTZYWVFoZXBDamU1bV9GdUxBUmpPMWd2U0tXbXV2bWs1YVhEdklvOWtIQk1VRmhVQUVzRGR0NW5QSUctOWhZeTJnSEh5NWZMN21RTy0wTFltX2QxNnlybXozY1J0NThKekdKLVBKd0pnUWlSQ29CS1FZN0VBOE0?oc=5,"Sun, 22 Feb 2026 14:16:20 GMT","<a href=""https://news.google.com/rss/articles/CBMikwFBVV95cUxPVmZuMTNUQ1V2UXZ1Skw3Qm51d2tvcTZYWVFoZXBDamU1bV9GdUxBUmpPMWd2U0tXbXV2bWs1YVhEdklvOWtIQk1VRmhVQUVzRGR0NW5QSUctOWhZeTJnSEh5NWZMN21RTy0wTFltX2QxNnlybXozY1J0NThKekdKLVBKd0pnUWlSQ29CS1FZN0VBOE0?oc=5"" target=""_blank"">Say brief goodbye to all 1,995 Target stores set to close for 24-hours in weeks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Walmart,Digvijay Singh,Opening,Popular supermarket ‘better than Walmart’ to open new location in 2026 - the-sun.com,https://news.google.com/rss/articles/CBMilAFBVV95cUxNam1KR1NNN25Xek1tZzdabmZXR0lwRUZpYUhzZnAyX0s5WVFsTDRKUl80WkNBQVFLSkl1dzByNjZNSWNzaEROWlBGWmJRV2JUSlJacTVZTjhLdXZycDVLa1ZpUUttVF9HQXBxTnhPU1RweDk5bGxHNTBTVXl2T3g1elNhRzBtQ1FPU3hvMlh3c1lZSDdz?oc=5,"Mon, 23 Feb 2026 17:23:20 GMT","<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxNam1KR1NNN25Xek1tZzdabmZXR0lwRUZpYUhzZnAyX0s5WVFsTDRKUl80WkNBQVFLSkl1dzByNjZNSWNzaEROWlBGWmJRV2JUSlJacTVZTjhLdXZycDVLa1ZpUUttVF9HQXBxTnhPU1RweDk5bGxHNTBTVXl2T3g1elNhRzBtQ1FPU3hvMlh3c1lZSDdz?oc=5"" target=""_blank"">Popular supermarket ‘better than Walmart’ to open new location in 2026</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Macy's,Harsimranjeet Singh Ghelani,Closing,These 14 Macy’s stores are closing next: Is yours one of them? - MSN,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQb0lYSWdYT1JOOVB2ZWNzcnpoTkh0VkoycjRKOEdIdGU2MXM2V0l2aHIxSUsxZGtxSW12YnBTd3pOOUV6cUpfbE9sMlJ5Zkd5aUtiUGRHeE5PYlRHOWhUNll4OFpDczN3aC1NWUpLR1A0cDh4WW1hRkFsdVZnSjRBTG9oYkhhNjRjM3RSMk00MjNqTGltUjhvUHhrUUFjcFZHOWZOWUw1UXlzUWNuWTVhUy1PNkVkaExjTV9EVHdNbnFHcFRoWTMwYWNhbjlZUnBacGc?oc=5,"Tue, 24 Feb 2026 02:55:31 GMT","<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxQb0lYSWdYT1JOOVB2ZWNzcnpoTkh0VkoycjRKOEdIdGU2MXM2V0l2aHIxSUsxZGtxSW12YnBTd3pOOUV6cUpfbE9sMlJ5Zkd5aUtiUGRHeE5PYlRHOWhUNll4OFpDczN3aC1NWUpLR1A0cDh4WW1hRkFsdVZnSjRBTG9oYkhhNjRjM3RSMk00MjNqTGltUjhvUHhrUUFjcFZHOWZOWUw1UXlzUWNuWTVhUy1PNkVkaExjTV9EVHdNbnFHcFRoWTMwYWNhbjlZUnBacGc?oc=5"" target=""_blank"">These 14 Macy’s stores are closing next: Is yours one of them?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>"
Saks Fifth Avenue,Harsimranjeet Singh Ghelani,Closing,"Saks Fifth Avenue Closing PA Locations, Hundreds Of Workers Impacted - AOL.com",https://news.google.com/rss/articles/CBMid0FVX3lxTFA1ckZhUEpEdUtyWTh6bFQtYV9oenZfRFF3b0h6a1ItYTRRc1lUcTlXbTdJSGh3X01Cb2Q4NHNCWU8wSDdVcWQ4a3BWV01wREpZMGhhenRCQk5tZzFqSnhMSm5TM25KT3JZMEZYUzhPSGh0UUNZRGlJ?oc=5,"Tue, 24 Feb 2026 04:34:38 GMT","<a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTFA1ckZhUEpEdUtyWTh6bFQtYV9oenZfRFF3b0h6a1ItYTRRc1lUcTlXbTdJSGh3X01Cb2Q4NHNCWU8wSDdVcWQ4a3BWV01wREpZMGhhenRCQk5tZzFqSnhMSm5TM25KT3JZMEZYUzhPSGh0UUNZRGlJ?oc=5"" target=""_blank"">Saks Fifth Avenue Closing PA Locations, Hundreds Of Workers Impacted</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AOL.com</font>"
Saks Fifth Avenue,Harsimranjeet Singh Ghelani,Closing,Canal Place faces high-stakes reset as owner awaits closure of anchor Saks Fifth Avenue - NOLA.com,https://news.google.com/rss/articles/CBMizAFBVV95cUxPcHFhRFBvc2RMaENybTRDSnhxSmxJd0Z0WnltOEhnZno0NGNvRkNFa2pla2pOakcxZ0ktUDd5cWhYa215U2M5TlM4c0ZKNGVKdzZ1eVlVZjRQRmhrejhFazFQMGUwSUZ6dXQwLS1ZZHFFcFZIN0UwbU1FNUcyV1BKcU1YT1YxbWZaWkczOGtFX0JaaDVUdmwtZlNTMnhpTmtrNjJpTEFqd3hHZXRBY3d5RWF5TXdKa19wQ3FEckF0b00xLUsyVG9fbFhmaHXSAdIBQVVfeXFMUFoxYzQ1YkRzbjI1aFJvS3RVdDJfNnFOUzliYjF3MjNKcElmY1JfYzRFUnV5ZUpkZWFHc3RVelI3Ykw4S2Y1Y0dHUzdWWU1HZTcwVzZheUxtZndfa0JQSnNtbGlFZ1pYWnQtWUZ2X3czb0VYODlJZTVZNXA4SHVQakxVX25oZkVEWE9uYXB2RHZPczJ5SXFxMm1sYVlpcXZ6Wk5BRzdRUHpLUjlZM3Zka01CVmd4SUMzU3ByX1RsUm5NZVdIRVRwVjFOZmNZMnpYTnRn?oc=5,"Sun, 22 Feb 2026 10:00:00 GMT","<a href=""https://news.google.com/rss/articles/CBMizAFBVV95cUxPcHFhRFBvc2RMaENybTRDSnhxSmxJd0Z0WnltOEhnZno0NGNvRkNFa2pla2pOakcxZ0ktUDd5cWhYa215U2M5TlM4c0ZKNGVKdzZ1eVlVZjRQRmhrejhFazFQMGUwSUZ6dXQwLS1ZZHFFcFZIN0UwbU1FNUcyV1BKcU1YT1YxbWZaWkczOGtFX0JaaDVUdmwtZlNTMnhpTmtrNjJpTEFqd3hHZXRBY3d5RWF5TXdKa19wQ3FEckF0b00xLUsyVG9fbFhmaHXSAdIBQVVfeXFMUFoxYzQ1YkRzbjI1aFJvS3RVdDJfNnFOUzliYjF3MjNKcElmY1JfYzRFUnV5ZUpkZWFHc3RVelI3Ykw4S2Y1Y0dHUzdWWU1HZTcwVzZheUxtZndfa0JQSnNtbGlFZ1pYWnQtWUZ2X3czb0VYODlJZTVZNXA4SHVQakxVX25oZkVEWE9uYXB2RHZPczJ5SXFxMm1sYVlpcXZ6Wk5BRzdRUHpLUjlZM3Zka01CVmd4SUMzU3ByX1RsUm5NZVdIRVRwVjFOZmNZMnpYTnRn?oc=5"" target=""_blank"">Canal Place faces high-stakes reset as owner awaits closure of anchor Saks Fifth Avenue</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NOLA.com</font>"
Saks Fifth Avenue,Harsimranjeet Singh Ghelani,Closing,"Saks Fifth Avenue Closing PA Locations, Hundreds Of Workers Impacted - dailyvoice.com",https://news.google.com/rss/articles/CBMingFBVV95cUxPTXB1RUFIUmR2ZlBhdGRxbjNJVlZsNXFaYXc2WjlLcVV6cFpRdTJadnFndGM1ODNtYTEwY2lETmxUZ080UEdVbEE1Z0VIcWJwUENOQTZ5MS16Yjl4SXA5ZlFPS1Ftc2ZpZVNxckplSXo3dV9TN25VQjNvNldoMG5meDBENG4tOFBuTGU3cFNXLWhLNlphb2ttcjRKWnpCdw?oc=5,"Mon, 23 Feb 2026 17:58:49 GMT","<a href=""https://news.google.com/rss/articles/CBMingFBVV95cUxPTXB1RUFIUmR2ZlBhdGRxbjNJVlZsNXFaYXc2WjlLcVV6cFpRdTJadnFndGM1ODNtYTEwY2lETmxUZ080UEdVbEE1Z0VIcWJwUENOQTZ5MS16Yjl4SXA5ZlFPS1Ftc2ZpZVNxckplSXo3dV9TN25VQjNvNldoMG5meDBENG4tOFBuTGU3cFNXLWhLNlphb2ttcjRKWnpCdw?oc=5"" target=""_blank"">Saks Fifth Avenue Closing PA Locations, Hundreds Of Workers Impacted</a>&nbsp;&nbsp;<font color=""#6f6f6f"">dailyvoice.com</font>"
Saks Fifth Avenue,Harsimranjeet Singh Ghelani,Closing,"Saks Secures $1 Billion Bankruptcy Lifeline, but These Stores Are Still Closing - inc.com",https://news.google.com/rss/articles/CBMiuwFBVV95cUxPNjBKVTEyREYwTXR0Sk8yQUZjZTV2SDNtLUpFc1VXc0VST3g5T0FXYTl3bnUzXzZtODJWQVZ0RGZNUV8zLTdIMXZSZ0hzSU5LREh5Qnp5R3Bkd1ZaZmVFWlo5VHljQ2NZc0dXWGY1clNIWm1DSUo5eGJqTWk3V1U4dkprWmtlVWliSW80ZTZGSmZsNmpjUE83OWQtcXFmSV9GZUN6OEZvMFdNa0FTRWJXNHJ0ay0zaFY4U2ww?oc=5,"Mon, 23 Feb 2026 07:42:23 GMT","<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxPNjBKVTEyREYwTXR0Sk8yQUZjZTV2SDNtLUpFc1VXc0VST3g5T0FXYTl3bnUzXzZtODJWQVZ0RGZNUV8zLTdIMXZSZ0hzSU5LREh5Qnp5R3Bkd1ZaZmVFWlo5VHljQ2NZc0dXWGY1clNIWm1DSUo5eGJqTWk3V1U4dkprWmtlVWliSW80ZTZGSmZsNmpjUE83OWQtcXFmSV9GZUN6OEZvMFdNa0FTRWJXNHJ0ay0zaFY4U2ww?oc=5"" target=""_blank"">Saks Secures $1 Billion Bankruptcy Lifeline, but These Stores Are Still Closing</a>&nbsp;&nbsp;<font color=""#6f6f6f"">inc.com</font>"
ARCO,Harsimranjeet Singh Ghelani,Closing,In pictures: The closing ceremony of the 2026 Winter Olympics - CNN,https://news.google.com/rss/articles/CBMilAFBVV95cUxNMjVpaGNuaFhDN2xiQlgzVFE2d3E0cHpmdVF1X3Y0QWo5cV9RRHpUSXIxYTZMR1BvdlM3SjlPVC1zNkpOajhqVkpxMnNMdWxvQ1AzV2pWaE93Ti1EamxQXzBVeWh3ckVGSU15aWhWX1c4THY0a2V2bGdzMTBRaURiMDRyRGw4QzFJTmxacm1JOU5TOWs0?oc=5,"Sun, 22 Feb 2026 22:27:00 GMT","<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxNMjVpaGNuaFhDN2xiQlgzVFE2d3E0cHpmdVF1X3Y0QWo5cV9RRHpUSXIxYTZMR1BvdlM3SjlPVC1zNkpOajhqVkpxMnNMdWxvQ1AzV2pWaE93Ti1EamxQXzBVeWh3ckVGSU15aWhWX1c4THY0a2V2bGdzMTBRaURiMDRyRGw4QzFJTmxacm1JOU5TOWs0?oc=5"" target=""_blank"">In pictures: The closing ceremony of the 2026 Winter Olympics</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNN</font>"
